"";"n";"codigo_nacional";"codigo_oaci";"nombre";"latitud";"longitud";"altitud_mts";"altura_minima_mts";"propietario";"fecha_creacion";"tipo";"clasificacion";"zona_geografica";"region";"emite_metar";"emite_synop";"paisaje";"operador"
"1";0;180005;"SCAR";"Chacalluta, Arica Ap.";-18,35555;-70,34028;"51";"3,300";"DMC";"01-01-1958";"Mixta";"Sinóptica Aeronáutica";"Litoral";"Arica y Parinacota";"Si";"Si";"Desértico, pista de aterrizaje al este a 70 mtrs aprox.";"Aldo Espindola ( Anexo-1109)"
"2";1;200006;"SCDA";"Diego Aracena Iquique Ap.";-20,54917;-70,18111;"48";"2,400";"DMC";"01-01-1981";"Mixta";"Sinóptica Aeronáutica";"Litoral";"Tarapacá";"Si";"Si";"Zona desértica,  cerros costeros 600 mtrs hacia el oeste";"Eduardo Valenzuela   (Anexo 1210)"
"3";2;220002;"SCCF";"El Loa, Calama Ad.";-22,49806;-68,8925;"2,321";"4,880";"DMC";"01-11-1912";"Mixta";"Sinóptica Aeronáutica";"PreCordillera";"Antofagasta";"Si";"Si";"Planicie desertica, cerro al S a 6 Km, Cerro al N a 20 Km.";"Ariel Bustamante (Anexo 1628)"
"4";3;230001;"SCFA";"Cerro Moreno  Antofagasta  Ap.";-23,45361;-70,44528;"139";"2,190";"DMC";"01-06-1944";"Mixta";"Sinóptica Aeronáutica";"Litoral";"Antofagasta";"Si";"Si";"Zona Desértica.";"Anexo7822"
"5";4;270001;"SCIP";"Mataveri  Isla de Pascua Ap.";-27,15889;-109,4325;"69";"1,500";"DMC";"01-07-1937";"Mixta";"Sinóptica Aeronáutica";"Litoral";"Valparaíso";"Si";"Si";"Ubicada en planicie,  aproximadamente a  1  Km  de volcán Rano Kao,  rodeada de volcanes";"María Teresa Zamora Nahoe (Anexo 2074)"
"6";5;270008;"SCAT";"Desierto de Atacama, Caldera  Ad.";-27,25444;-70,78111;"197";"2,100";"DMC";"01-01-2005";"Mixta";"Sinóptica Aeronáutica";"Secano Costero";"Atacama";"Si";"Si";"Desértico,  ubicada a 8 Km de Caldera y  70 Km de la ciudad de Copiapó";"Iván Molina Encalada  (Anexo 2887-1840-1841)"
"7";6;290004;"SCSE";"La Florida, La Serena Ad.";-29,91444;-71,20667;"137";"2,880";"DMC";"01-01-1954";"Mixta";"Sinóptica Aeronáutica";"Secano Costero";"Coquimbo";"Si";"Si";"Planicie";"David Rebolledo Peña  (Anexos 1709 - 1762)"
"8";7;320041;"SCVM";"Viña del Mar  Ad. (Torquemada)";-32,94944;-71,47611;"141";"2,880";"DMC";"01-12-1988";"Mixta";"Aeronáutica";"Litoral";"Valparaíso";"Si";"No";"Sector irregular con pequeños cerros, costa 6 km al oeste.";"Funcionario D.G.A.C."
"9";8;320051;"";"Los Libertadores";-32,84555;-70,11917;"2,955";"0";"DMC";"01-01-1998";"Automática";"Climatológica";"Cordillera";"Valparaíso";"No";"No";"Sector  cordillerano";"Automatica (Red Básica)"
"10";9;330007;"SCRD";"Rodelillo, Ad.";-33,06528;-71,55639;"330";"2,200";"DMC";"01-07-1965";"Mixta";"Aeronáutica";"Litoral";"Valparaíso";"Si";"No";"Ubicada en cerro 330 mtrs. de altura.";"Sergio Cortez Cesped"
"11";10;330019;"SCTB";"Eulogio Sánchez, Tobalaba Ad.";-33,45528;-70,54861;"650";"6,000";"DMC";"11-10-1954";"Mixta";"Aeronáutica";"PreCordillera";"Metropolitana de Santiago";"Si";"No";"Ubicada entre cerros, Cerro San Ramón a 2.6 Km al Este";"Juan Oyarce Villagra"
"12";11;330020;"SCQN";"Quinta Normal, Santiago";-33,445;-70,68278;"520";"1,500";"DMC";"01-01-1849";"Mixta";"Sinóptica";"Valle";"Metropolitana de Santiago";"No";"Si";"Localizada en la ciudad de Santiago, al frente de parque Quinta Normal";"Verónica Soto."
